=== FIXING LoRA PREFIXES ===
Original: ./models/anddrrew_fixed_flux_lora/fixed_flux_lora_epoch_4_peft
Fixed: ./models/anddrrew_flux_lora_diffusers_compatible
Config copied
  base_model.model.single_transformer_blocks.27.attn.to_q.lora_B.weight -> single_transformer_blocks.27.attn.to_q.lora_B.weight
  base_model.model.single_transformer_blocks.27.attn.to_v.lora_A.weight -> single_transformer_blocks.27.attn.to_v.lora_A.weight
  base_model.model.single_transformer_blocks.27.attn.to_v.lora_B.weight -> single_transformer_blocks.27.attn.to_v.lora_B.weight
  base_model.model.single_transformer_blocks.28.attn.to_k.lora_A.weight -> single_transformer_blocks.28.attn.to_k.lora_A.weight
  base_model.model.single_transformer_blocks.28.attn.to_k.lora_B.weight -> single_transformer_blocks.28.attn.to_k.lora_B.weight
  base_model.model.single_transformer_blocks.28.attn.to_q.lora_A.weight -> single_transformer_blocks.28.attn.to_q.lora_A.weight
  base_model.model.single_transformer_blocks.28.attn.to_q.lora_B.weight -> single_transformer_blocks.28.attn.to_q.lora_B.weight
  base_model.model.single_transformer_blocks.28.attn.to_v.lora_A.weight -> single_transformer_blocks.28.attn.to_v.lora_A.weight
  base_model.model.single_transformer_blocks.28.attn.to_v.lora_B.weight -> single_transformer_blocks.28.attn.to_v.lora_B.weight
  base_model.model.single_transformer_blocks.29.attn.to_k.lora_A.weight -> single_transformer_blocks.29.attn.to_k.lora_A.weight
  base_model.model.single_transformer_blocks.29.attn.to_k.lora_B.weight -> single_transformer_blocks.29.attn.to_k.lora_B.weight
  base_model.model.single_transformer_blocks.29.attn.to_q.lora_A.weight -> single_transformer_blocks.29.attn.to_q.lora_A.weight
  base_model.model.single_transformer_blocks.29.attn.to_q.lora_B.weight -> single_transformer_blocks.29.attn.to_q.lora_B.weight
  base_model.model.single_transformer_blocks.29.attn.to_v.lora_A.weight -> single_transformer_blocks.29.attn.to_v.lora_A.weight
  base_model.model.single_transformer_blocks.29.attn.to_v.lora_B.weight -> single_transformer_blocks.29.attn.to_v.lora_B.weight
  base_model.model.single_transformer_blocks.3.attn.to_k.lora_A.weight -> single_transformer_blocks.3.attn.to_k.lora_A.weight
  base_model.model.single_transformer_blocks.3.attn.to_k.lora_B.weight -> single_transformer_blocks.3.attn.to_k.lora_B.weight
  base_model.model.single_transformer_blocks.3.attn.to_q.lora_A.weight -> single_transformer_blocks.3.attn.to_q.lora_A.weight
  base_model.model.single_transformer_blocks.3.attn.to_q.lora_B.weight -> single_transformer_blocks.3.attn.to_q.lora_B.weight
  base_model.model.single_transformer_blocks.3.attn.to_v.lora_A.weight -> single_transformer_blocks.3.attn.to_v.lora_A.weight
  base_model.model.single_transformer_blocks.3.attn.to_v.lora_B.weight -> single_transformer_blocks.3.attn.to_v.lora_B.weight
  base_model.model.single_transformer_blocks.30.attn.to_k.lora_A.weight -> single_transformer_blocks.30.attn.to_k.lora_A.weight
  base_model.model.single_transformer_blocks.30.attn.to_k.lora_B.weight -> single_transformer_blocks.30.attn.to_k.lora_B.weight
  base_model.model.single_transformer_blocks.30.attn.to_q.lora_A.weight -> single_transformer_blocks.30.attn.to_q.lora_A.weight
  base_model.model.single_transformer_blocks.30.attn.to_q.lora_B.weight -> single_transformer_blocks.30.attn.to_q.lora_B.weight
  base_model.model.single_transformer_blocks.30.attn.to_v.lora_A.weight -> single_transformer_blocks.30.attn.to_v.lora_A.weight
  base_model.model.single_transformer_blocks.30.attn.to_v.lora_B.weight -> single_transformer_blocks.30.attn.to_v.lora_B.weight
  base_model.model.single_transformer_blocks.31.attn.to_k.lora_A.weight -> single_transformer_blocks.31.attn.to_k.lora_A.weight
  base_model.model.single_transformer_blocks.31.attn.to_k.lora_B.weight -> single_transformer_blocks.31.attn.to_k.lora_B.weight
  base_model.model.single_transformer_blocks.31.attn.to_q.lora_A.weight -> single_transformer_blocks.31.attn.to_q.lora_A.weight
  base_model.model.single_transformer_blocks.31.attn.to_q.lora_B.weight -> single_transformer_blocks.31.attn.to_q.lora_B.weight
  base_model.model.single_transformer_blocks.31.attn.to_v.lora_A.weight -> single_transformer_blocks.31.attn.to_v.lora_A.weight
  base_model.model.single_transformer_blocks.31.attn.to_v.lora_B.weight -> single_transformer_blocks.31.attn.to_v.lora_B.weight
  base_model.model.single_transformer_blocks.32.attn.to_k.lora_A.weight -> single_transformer_blocks.32.attn.to_k.lora_A.weight
  base_model.model.single_transformer_blocks.32.attn.to_k.lora_B.weight -> single_transformer_blocks.32.attn.to_k.lora_B.weight
  base_model.model.single_transformer_blocks.32.attn.to_q.lora_A.weight -> single_transformer_blocks.32.attn.to_q.lora_A.weight
  base_model.model.single_transformer_blocks.32.attn.to_q.lora_B.weight -> single_transformer_blocks.32.attn.to_q.lora_B.weight
  base_model.model.single_transformer_blocks.32.attn.to_v.lora_A.weight -> single_transformer_blocks.32.attn.to_v.lora_A.weight
  base_model.model.single_transformer_blocks.32.attn.to_v.lora_B.weight -> single_transformer_blocks.32.attn.to_v.lora_B.weight
  base_model.model.single_transformer_blocks.33.attn.to_k.lora_A.weight -> single_transformer_blocks.33.attn.to_k.lora_A.weight
  base_model.model.single_transformer_blocks.33.attn.to_k.lora_B.weight -> single_transformer_blocks.33.attn.to_k.lora_B.weight
  base_model.model.single_transformer_blocks.33.attn.to_q.lora_A.weight -> single_transformer_blocks.33.attn.to_q.lora_A.weight
  base_model.model.single_transformer_blocks.33.attn.to_q.lora_B.weight -> single_transformer_blocks.33.attn.to_q.lora_B.weight
  base_model.model.single_transformer_blocks.33.attn.to_v.lora_A.weight -> single_transformer_blocks.33.attn.to_v.lora_A.weight
  base_model.model.single_transformer_blocks.33.attn.to_v.lora_B.weight -> single_transformer_blocks.33.attn.to_v.lora_B.weight
  base_model.model.single_transformer_blocks.34.attn.to_k.lora_A.weight -> single_transformer_blocks.34.attn.to_k.lora_A.weight
  base_model.model.single_transformer_blocks.34.attn.to_k.lora_B.weight -> single_transformer_blocks.34.attn.to_k.lora_B.weight
  base_model.model.single_transformer_blocks.34.attn.to_q.lora_A.weight -> single_transformer_blocks.34.attn.to_q.lora_A.weight
  base_model.model.single_transformer_blocks.34.attn.to_q.lora_B.weight -> single_transformer_blocks.34.attn.to_q.lora_B.weight
  base_model.model.single_transformer_blocks.34.attn.to_v.lora_A.weight -> single_transformer_blocks.34.attn.to_v.lora_A.weight
  base_model.model.single_transformer_blocks.34.attn.to_v.lora_B.weight -> single_transformer_blocks.34.attn.to_v.lora_B.weight
  base_model.model.single_transformer_blocks.35.attn.to_k.lora_A.weight -> single_transformer_blocks.35.attn.to_k.lora_A.weight
  base_model.model.single_transformer_blocks.35.attn.to_k.lora_B.weight -> single_transformer_blocks.35.attn.to_k.lora_B.weight
  base_model.model.single_transformer_blocks.35.attn.to_q.lora_A.weight -> single_transformer_blocks.35.attn.to_q.lora_A.weight
  base_model.model.single_transformer_blocks.35.attn.to_q.lora_B.weight -> single_transformer_blocks.35.attn.to_q.lora_B.weight
  base_model.model.single_transformer_blocks.35.attn.to_v.lora_A.weight -> single_transformer_blocks.35.attn.to_v.lora_A.weight
  base_model.model.single_transformer_blocks.35.attn.to_v.lora_B.weight -> single_transformer_blocks.35.attn.to_v.lora_B.weight
  base_model.model.single_transformer_blocks.36.attn.to_k.lora_A.weight -> single_transformer_blocks.36.attn.to_k.lora_A.weight
  base_model.model.single_transformer_blocks.36.attn.to_k.lora_B.weight -> single_transformer_blocks.36.attn.to_k.lora_B.weight
  base_model.model.single_transformer_blocks.36.attn.to_q.lora_A.weight -> single_transformer_blocks.36.attn.to_q.lora_A.weight
  base_model.model.single_transformer_blocks.36.attn.to_q.lora_B.weight -> single_transformer_blocks.36.attn.to_q.lora_B.weight
  base_model.model.single_transformer_blocks.36.attn.to_v.lora_A.weight -> single_transformer_blocks.36.attn.to_v.lora_A.weight
  base_model.model.single_transformer_blocks.36.attn.to_v.lora_B.weight -> single_transformer_blocks.36.attn.to_v.lora_B.weight
  base_model.model.single_transformer_blocks.37.attn.to_k.lora_A.weight -> single_transformer_blocks.37.attn.to_k.lora_A.weight
  base_model.model.single_transformer_blocks.37.attn.to_k.lora_B.weight -> single_transformer_blocks.37.attn.to_k.lora_B.weight
  base_model.model.single_transformer_blocks.37.attn.to_q.lora_A.weight -> single_transformer_blocks.37.attn.to_q.lora_A.weight
  base_model.model.single_transformer_blocks.37.attn.to_q.lora_B.weight -> single_transformer_blocks.37.attn.to_q.lora_B.weight
  base_model.model.single_transformer_blocks.37.attn.to_v.lora_A.weight -> single_transformer_blocks.37.attn.to_v.lora_A.weight
  base_model.model.single_transformer_blocks.37.attn.to_v.lora_B.weight -> single_transformer_blocks.37.attn.to_v.lora_B.weight
  base_model.model.single_transformer_blocks.4.attn.to_k.lora_A.weight -> single_transformer_blocks.4.attn.to_k.lora_A.weight
  base_model.model.single_transformer_blocks.4.attn.to_k.lora_B.weight -> single_transformer_blocks.4.attn.to_k.lora_B.weight
  base_model.model.single_transformer_blocks.4.attn.to_q.lora_A.weight -> single_transformer_blocks.4.attn.to_q.lora_A.weight
  base_model.model.single_transformer_blocks.4.attn.to_q.lora_B.weight -> single_transformer_blocks.4.attn.to_q.lora_B.weight
  base_model.model.single_transformer_blocks.4.attn.to_v.lora_A.weight -> single_transformer_blocks.4.attn.to_v.lora_A.weight
  base_model.model.single_transformer_blocks.4.attn.to_v.lora_B.weight -> single_transformer_blocks.4.attn.to_v.lora_B.weight
  base_model.model.single_transformer_blocks.5.attn.to_k.lora_A.weight -> single_transformer_blocks.5.attn.to_k.lora_A.weight
  base_model.model.single_transformer_blocks.5.attn.to_k.lora_B.weight -> single_transformer_blocks.5.attn.to_k.lora_B.weight
  base_model.model.single_transformer_blocks.5.attn.to_q.lora_A.weight -> single_transformer_blocks.5.attn.to_q.lora_A.weight
  base_model.model.single_transformer_blocks.5.attn.to_q.lora_B.weight -> single_transformer_blocks.5.attn.to_q.lora_B.weight
  base_model.model.single_transformer_blocks.5.attn.to_v.lora_A.weight -> single_transformer_blocks.5.attn.to_v.lora_A.weight
  base_model.model.single_transformer_blocks.5.attn.to_v.lora_B.weight -> single_transformer_blocks.5.attn.to_v.lora_B.weight
  base_model.model.single_transformer_blocks.6.attn.to_k.lora_A.weight -> single_transformer_blocks.6.attn.to_k.lora_A.weight
  base_model.model.single_transformer_blocks.6.attn.to_k.lora_B.weight -> single_transformer_blocks.6.attn.to_k.lora_B.weight
  base_model.model.single_transformer_blocks.6.attn.to_q.lora_A.weight -> single_transformer_blocks.6.attn.to_q.lora_A.weight
  base_model.model.single_transformer_blocks.6.attn.to_q.lora_B.weight -> single_transformer_blocks.6.attn.to_q.lora_B.weight
  base_model.model.single_transformer_blocks.6.attn.to_v.lora_A.weight -> single_transformer_blocks.6.attn.to_v.lora_A.weight
  base_model.model.single_transformer_blocks.6.attn.to_v.lora_B.weight -> single_transformer_blocks.6.attn.to_v.lora_B.weight
  base_model.model.single_transformer_blocks.7.attn.to_k.lora_A.weight -> single_transformer_blocks.7.attn.to_k.lora_A.weight
  base_model.model.single_transformer_blocks.7.attn.to_k.lora_B.weight -> single_transformer_blocks.7.attn.to_k.lora_B.weight
  base_model.model.single_transformer_blocks.7.attn.to_q.lora_A.weight -> single_transformer_blocks.7.attn.to_q.lora_A.weight
  base_model.model.single_transformer_blocks.7.attn.to_q.lora_B.weight -> single_transformer_blocks.7.attn.to_q.lora_B.weight
  base_model.model.single_transformer_blocks.7.attn.to_v.lora_A.weight -> single_transformer_blocks.7.attn.to_v.lora_A.weight
  base_model.model.single_transformer_blocks.7.attn.to_v.lora_B.weight -> single_transformer_blocks.7.attn.to_v.lora_B.weight
  base_model.model.single_transformer_blocks.8.attn.to_k.lora_A.weight -> single_transformer_blocks.8.attn.to_k.lora_A.weight
  base_model.model.single_transformer_blocks.8.attn.to_k.lora_B.weight -> single_transformer_blocks.8.attn.to_k.lora_B.weight
  base_model.model.single_transformer_blocks.8.attn.to_q.lora_A.weight -> single_transformer_blocks.8.attn.to_q.lora_A.weight
  base_model.model.single_transformer_blocks.8.attn.to_q.lora_B.weight -> single_transformer_blocks.8.attn.to_q.lora_B.weight
  base_model.model.single_transformer_blocks.8.attn.to_v.lora_A.weight -> single_transformer_blocks.8.attn.to_v.lora_A.weight
  base_model.model.single_transformer_blocks.8.attn.to_v.lora_B.weight -> single_transformer_blocks.8.attn.to_v.lora_B.weight
